chr_name	start	end	cell_line	targets	predicted	weights	probabilities	inputs	attributions
chr3	137198202	137199379	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0011])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0050],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0050],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0050],
         ...,
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0025],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0025],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0025]]])"	"tensor([[[ 0.0000e+00,  0.0000e+00,  4.8352e-02,  0.0000e+00,  5.0831e-04],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.6204e-02,  5.1829e-04],
         [ 1.1507e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  6.1852e-04],
         ...,
         [-0.0000e+00, -0.0000e+00, -0.0000e+00, -3.2730e-02, -5.8062e-05],
         [-0.0000e+00, -0.0000e+00, -9.4285e-03, -0.0000e+00, -6.8970e-06],
         [ 0.0000e+00,  9.3831e-03,  0.0000e+00,  0.0000e+00, -4.5681e-05]]])"
chr12	459308	460339	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0049])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0050],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0050],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0050],
         ...,
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0328],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0328],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0328]]])"	"tensor([[[-0.0000, -0.0000, -0.1719, -0.0000, -0.0012],
         [-0.1883, -0.0000, -0.0000, -0.0000, -0.0014],
         [-0.2200, -0.0000, -0.0000, -0.0000, -0.0013],
         ...,
         [-0.0000, -0.0000, -0.0000, -0.0607, -0.0029],
         [-0.0000, -0.0544, -0.0000, -0.0000, -0.0016],
         [-0.0407, -0.0000, -0.0000, -0.0000, -0.0009]]])"
chr22	15595000	15595919	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0016])	"tensor([[[0.0000, 0.0000, 0.0000, 1.0000, 0.0050],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0050],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0025],
         ...,
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0126],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0126],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0101]]])"	"tensor([[[-0.0000e+00, -0.0000e+00, -0.0000e+00, -1.0813e-01, -7.6772e-04],
         [-0.0000e+00, -1.0792e-01, -0.0000e+00, -0.0000e+00, -8.5329e-04],
         [-1.2499e-01, -0.0000e+00, -0.0000e+00, -0.0000e+00, -4.7245e-04],
         ...,
         [ 7.3178e-02, -0.0000e+00, -0.0000e+00,  0.0000e+00,  3.6862e-05],
         [ 0.0000e+00,  0.0000e+00,  5.7588e-02,  0.0000e+00,  9.9021e-04],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  8.1990e-02,  4.2122e-04]]])"
chr1	145043218	145044344	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0135])	"tensor([[[0.0000, 1.0000, 0.0000, 0.0000, 0.0025],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0025],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0025],
         ...,
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0479],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0504],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0504]]])"	"tensor([[[ 0.0000e+00, -3.8891e-02,  0.0000e+00, -0.0000e+00, -1.5048e-06],
         [-0.0000e+00, -0.0000e+00,  0.0000e+00, -4.7247e-02,  5.0238e-05],
         [-0.0000e+00,  0.0000e+00, -2.7825e-02, -0.0000e+00, -4.9868e-05],
         ...,
         [ 2.2768e-02, -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.7377e-03],
         [ 0.0000e+00,  2.9092e-02,  0.0000e+00,  0.0000e+00,  8.7073e-04],
         [ 0.0000e+00,  6.7097e-02,  0.0000e+00,  0.0000e+00,  3.4119e-05]]])"
chr11	8267898	8269094	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.1607])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0176],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0202],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0176],
         ...,
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0101],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0101],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0101]]])"	"tensor([[[ 0.0000,  0.0000,  0.2015,  0.0000,  0.0032],
         [ 0.0000,  0.0000,  0.2335,  0.0000,  0.0053],
         [ 0.0000,  0.0000,  0.2771,  0.0000,  0.0049],
         ...,
         [-0.0000, -0.1225, -0.0000, -0.0000, -0.0012],
         [-0.0000, -0.0619, -0.0000, -0.0000, -0.0005],
         [-0.0147, -0.0000, -0.0000, -0.0000, -0.0003]]])"
chr1	107535708	107536913	22Rv1	tensor([0.])	tensor([1.])	tensor([0.3448])	tensor([0.8600])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0126],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0126],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0126],
         ...,
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0050],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0050],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0050]]])"	"tensor([[[-0.0000e+00, -0.0000e+00, -6.2499e-02, -0.0000e+00, -8.0287e-04],
         [-0.0000e+00, -0.0000e+00, -6.5051e-02, -0.0000e+00, -8.8538e-04],
         [-0.0000e+00, -0.0000e+00, -0.0000e+00, -7.8125e-02, -1.2080e-03],
         ...,
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  2.5559e-02, -3.2926e-05],
         [ 0.0000e+00,  0.0000e+00,  4.7769e-02,  0.0000e+00,  2.4963e-04],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  7.4261e-02,  1.1087e-04]]])"
chr12	102406050	102406349	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0031])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0050],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0050],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0050],
         ...,
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0303],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0328],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0328]]])"	"tensor([[[-0.0000, -0.0000, -0.0241, -0.0000, -0.0001],
         [-0.0000, -0.0000, -0.0241, -0.0000, -0.0002],
         [-0.0000, -0.0000, -0.0000, -0.0281, -0.0002],
         ...,
         [-0.0000, -0.0000, -0.0000, -0.0143, -0.0021],
         [-0.0000,  0.0000, -0.0000,  0.0078,  0.0011],
         [ 0.0000,  0.0000,  0.0000,  0.0422,  0.0005]]])"
chr10	62437561	62438033	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.3524])	"tensor([[[0.0000, 1.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0000],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0000],
         ...,
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0025],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0025],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0025]]])"	"tensor([[[-0.0000e+00, -7.4179e-02, -0.0000e+00, -0.0000e+00, -0.0000e+00],
         [-0.0000e+00, -0.0000e+00, -0.0000e+00, -8.2659e-02, -0.0000e+00],
         [-0.0000e+00, -0.0000e+00, -1.2052e-01, -0.0000e+00, -0.0000e+00],
         ...,
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9845e-02,  8.6448e-05],
         [ 0.0000e+00,  0.0000e+00,  6.9542e-02,  0.0000e+00,  1.8620e-04],
         [ 1.0766e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4734e-04]]])"
chr4	182878910	182879337	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.0003])	"tensor([[[0.0000, 0.0000, 1.0000, 0.0000, 0.0101],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0126],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0126],
         ...,
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0076],
         [0.0000, 0.0000, 0.0000, 1.0000, 0.0076],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0076]]])"	"tensor([[[-0.0000e+00, -0.0000e+00, -2.1625e-02, -0.0000e+00,  5.0935e-05],
         [-1.9526e-02, -0.0000e+00, -0.0000e+00, -0.0000e+00, -3.7965e-04],
         [-0.0000e+00, -1.4720e-02, -0.0000e+00,  0.0000e+00, -5.4381e-06],
         ...,
         [ 0.0000e+00, -4.8719e-02,  0.0000e+00,  0.0000e+00,  1.9053e-04],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  2.4072e-02,  4.2322e-04],
         [ 0.0000e+00,  6.6598e-02,  0.0000e+00,  0.0000e+00,  5.9382e-04]]])"
chr15	101088557	101089362	22Rv1	tensor([0.])	tensor([0.])	tensor([0.3448])	tensor([0.4514])	"tensor([[[0.0000, 1.0000, 0.0000, 0.0000, 0.1387],
         [0.0000, 1.0000, 0.0000, 0.0000, 0.1538],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.1412],
         ...,
         [0.0000, 1.0000, 0.0000, 0.0000, 0.0000],
         [1.0000, 0.0000, 0.0000, 0.0000, 0.0050],
         [0.0000, 0.0000, 1.0000, 0.0000, 0.0050]]])"	"tensor([[[ 0.0000,  0.0924,  0.0000,  0.0000,  0.0045],
         [ 0.0000,  0.0448,  0.0000,  0.0000,  0.0062],
         [ 0.0921,  0.0000,  0.0000,  0.0000,  0.0083],
         ...,
         [ 0.0000, -0.0261,  0.0000,  0.0000,  0.0000],
         [ 0.0726,  0.0000,  0.0000,  0.0000,  0.0003],
         [ 0.0000,  0.0000,  0.0514,  0.0000,  0.0003]]])"
